Time,Gyro_p1_01,Rotation_pA_01,Rotation_pB_01
0.000,0.000,0.000,0.000
0.100,0.000,0.025,0.011
0.200,0.167,0.097,0.047
0.300,0.833,0.183,0.094
0.400,1.333,0.272,0.139
0.500,2.000,0.356,0.181
0.600,2.500,0.444,0.225
0.700,3.000,0.525,0.264
0.800,3.500,0.611,0.308
0.900,4.167,0.694,0.350
1.000,4.667,0.781,0.392
1.100,5.333,0.869,0.436
1.200,5.833,0.950,0.475
1.300,6.333,1.036,0.519
1.400,6.833,1.125,0.561
1.500,7.500,1.206,0.603
1.600,8.000,1.292,0.644
1.700,8.500,1.375,0.689
1.800,9.000,1.458,0.731
1.900,9.667,1.539,0.772
2.000,10.167,1.622,0.814
2.100,10.667,1.708,0.856
2.200,11.167,1.792,0.897
2.300,11.833,1.881,0.942
2.400,12.167,1.964,0.983
2.500,12.667,2.047,1.025
2.600,13.333,2.136,1.069
2.700,13.833,2.217,1.108
2.800,14.333,2.303,1.153
2.900,14.833,2.386,1.197
3.000,15.333,2.472,1.239
3.100,16.000,2.553,1.281
3.200,16.667,2.636,1.319
3.300,17.167,2.725,1.364
3.400,17.667,2.808,1.403
3.500,18.333,2.894,1.447
3.600,18.833,2.978,1.489
3.700,19.333,3.061,1.531
3.800,19.833,3.150,1.575
3.900,20.500,3.236,1.617
4.000,21.000,3.319,1.658
4.100,21.500,3.403,1.703
4.200,22.000,3.483,1.744
4.300,22.667,3.564,1.783
4.400,23.167,3.650,1.825
4.500,23.833,3.733,1.867
4.600,24.333,3.819,1.908
4.700,24.833,3.908,1.953
4.800,25.333,3.989,1.994
4.900,25.833,4.075,2.039
5.000,26.500,4.158,2.081
5.100,27.000,4.244,2.125
5.200,27.500,4.331,2.167
5.300,28.167,4.414,2.208
5.400,28.667,4.497,2.253
5.500,29.167,4.581,2.294
5.600,29.833,4.667,2.333
5.700,30.333,4.750,2.375
5.800,30.833,4.836,2.417
5.900,31.500,4.919,2.461
6.000,31.833,5.003,2.503
6.100,32.500,5.089,2.544
6.200,33.000,5.175,2.586
6.300,33.667,5.258,2.631
6.400,34.167,5.342,2.672
6.500,34.833,5.425,2.714
6.600,35.333,5.511,2.758
6.700,36.000,5.594,2.797
6.800,36.667,5.678,2.839
6.900,37.333,5.767,2.883
7.000,37.833,5.850,2.925
7.100,38.500,5.933,2.969
7.200,39.000,6.017,3.008
7.300,39.500,6.103,3.053
7.400,40.000,6.189,3.094
7.500,40.667,6.275,3.139
7.600,41.167,6.361,3.181
7.700,41.667,6.444,3.225
7.800,42.333,6.528,3.267
7.900,42.833,6.611,3.308
8.000,43.333,6.694,3.350
8.100,43.833,6.783,3.392
8.200,44.500,6.867,3.433
